Version 4
SHEET 1 4276 1072
WIRE 1264 -816 1264 -944
WIRE 1264 -816 1120 -816
WIRE 1328 -816 1328 -944
WIRE 1328 -816 1264 -816
WIRE 1440 -816 1440 -944
WIRE 1440 -816 1328 -816
WIRE 1536 -816 1536 -1120
WIRE 1536 -816 1440 -816
WIRE 1600 -816 1600 -848
WIRE 1600 -816 1536 -816
WIRE 2096 -816 2096 -864
WIRE 2096 -816 1600 -816
WIRE 2304 -816 2304 -1152
WIRE 2304 -816 2096 -816
WIRE 2368 -816 2368 -1152
WIRE 2368 -816 2304 -816
WIRE 2704 -816 2704 -1184
WIRE 2704 -816 2368 -816
WIRE -176 -800 -176 -832
WIRE -160 -800 -176 -800
WIRE 1120 -800 1120 -816
WIRE 736 -784 736 -816
WIRE 816 -784 816 -816
WIRE 928 -784 928 -816
WIRE 1040 -784 1040 -816
WIRE 1600 -784 1600 -816
WIRE 2096 -768 2096 -816
WIRE 64 -720 16 -720
WIRE 160 -720 160 -736
WIRE 160 -720 144 -720
WIRE -272 -704 -272 -768
WIRE -160 -704 -272 -704
WIRE 416 -704 368 -704
WIRE 544 -704 496 -704
WIRE 1440 -704 1440 -816
WIRE 1440 -704 1392 -704
WIRE 1488 -704 1440 -704
WIRE 736 -688 736 -720
WIRE 816 -688 816 -720
WIRE 816 -688 736 -688
WIRE 832 -688 816 -688
WIRE 928 -688 928 -720
WIRE 928 -688 912 -688
WIRE 944 -688 928 -688
WIRE 1040 -688 1040 -720
WIRE 1040 -688 1024 -688
WIRE 1120 -688 1120 -720
WIRE 1120 -688 1040 -688
WIRE 1600 -688 1600 -704
WIRE 1664 -688 1600 -688
WIRE 1264 -672 1264 -816
WIRE 1328 -672 1328 -816
WIRE 1440 -672 1440 -704
WIRE 1600 -672 1600 -688
WIRE 1392 -640 1392 -704
WIRE 1408 -640 1392 -640
WIRE 1440 -576 1440 -608
WIRE 1488 -576 1488 -640
WIRE 1488 -576 1440 -576
WIRE 1600 -576 1600 -592
WIRE 1600 -576 1488 -576
WIRE 1664 -560 1664 -688
WIRE 2096 -544 2096 -688
WIRE 1824 -512 1728 -512
WIRE 2064 -512 1824 -512
WIRE 2256 -512 2256 -1152
WIRE 2304 -512 2304 -816
WIRE 2368 -512 2368 -816
WIRE 1536 -480 1536 -816
WIRE 2704 -464 2704 -816
WIRE 1664 -448 1664 -464
WIRE 1728 -448 1664 -448
WIRE 1744 -448 1728 -448
WIRE 1824 -448 1824 -512
WIRE 1824 -448 1808 -448
WIRE 1040 -416 1040 -688
WIRE 1664 -416 1664 -448
WIRE 2096 -416 2096 -480
WIRE 1536 -368 1536 -400
WIRE 1600 -368 1536 -368
WIRE 976 -352 896 -352
WIRE 992 -352 976 -352
WIRE 1216 -352 1088 -352
WIRE 1536 -352 1536 -368
WIRE 976 -336 976 -352
WIRE 1440 -304 1440 -576
WIRE 1664 -304 1664 -320
WIRE 1664 -304 1600 -304
WIRE 816 -272 816 -688
WIRE 928 -272 816 -272
WIRE 1120 -272 1024 -272
WIRE 1216 -272 1216 -352
WIRE 1216 -272 1200 -272
WIRE 1664 -272 1664 -304
WIRE 1728 -256 1728 -448
WIRE 1840 -256 1728 -256
WIRE 1920 -256 1840 -256
WIRE 2096 -256 2096 -336
WIRE 2096 -256 2016 -256
WIRE 896 -240 896 -352
WIRE 976 -240 896 -240
WIRE 1840 -224 1840 -256
WIRE 544 -176 544 -704
WIRE 816 -176 816 -272
WIRE 816 -176 544 -176
WIRE 928 -176 816 -176
WIRE 1120 -176 1024 -176
WIRE 1216 -176 1216 -272
WIRE 1216 -176 1200 -176
WIRE 1264 -176 1264 -608
WIRE 1264 -176 1216 -176
WIRE 1328 -176 1328 -608
WIRE 1328 -176 1264 -176
WIRE 1344 -176 1328 -176
WIRE 1440 -176 1440 -224
WIRE 1440 -176 1344 -176
WIRE 1536 -176 1536 -256
WIRE 1536 -176 1440 -176
WIRE 1664 -176 1664 -192
WIRE 1664 -176 1536 -176
WIRE 1760 -176 1664 -176
WIRE 1968 -176 1968 -192
WIRE 1968 -176 1936 -176
WIRE 1984 -176 1968 -176
WIRE 2096 -176 2096 -256
WIRE 2096 -176 2064 -176
WIRE 2256 -176 2256 -448
WIRE 2256 -176 2096 -176
WIRE 2304 -176 2304 -448
WIRE 2304 -176 2256 -176
WIRE 2368 -176 2368 -448
WIRE 2368 -176 2304 -176
WIRE 2704 -176 2704 -384
WIRE 2704 -176 2368 -176
WIRE 2736 -176 2704 -176
WIRE 1344 -144 1344 -176
WIRE 1728 -144 1728 -256
WIRE 1840 -144 1728 -144
WIRE 1840 -128 1840 -144
WIRE 1664 -80 1664 -176
WIRE 1760 -80 1664 -80
WIRE 1968 -80 1968 -176
WIRE 1968 -80 1936 -80
WIRE 2000 -80 1968 -80
WIRE 816 -48 816 -176
WIRE 992 -48 816 -48
WIRE 1216 -48 1216 -176
WIRE 1216 -48 1056 -48
WIRE 1728 -48 1728 -144
WIRE 1840 -48 1728 -48
WIRE 1840 -32 1840 -48
WIRE 1664 16 1664 -80
WIRE 1760 16 1664 16
WIRE 1968 16 1968 -80
WIRE 1968 16 1936 16
WIRE 1728 48 1728 -48
WIRE 1840 48 1728 48
WIRE 1840 64 1840 48
WIRE 1664 112 1664 16
WIRE 1760 112 1664 112
WIRE 1968 112 1968 16
WIRE 1968 112 1936 112
WIRE 1664 192 1664 112
WIRE 1792 192 1664 192
WIRE 2096 192 2096 -176
WIRE 2096 192 1856 192
WIRE 816 240 816 -48
WIRE 1600 240 816 240
WIRE 2096 240 2096 192
WIRE 2096 240 1664 240
FLAG 32 -816 0
FLAG 688 -816 0
FLAG 2736 -1456 OUT+
IOPIN 2736 -1456 Out
FLAG 2736 -176 OUT-
IOPIN 2736 -176 Out
FLAG 1344 -1488 UNREGPOS
IOPIN 1344 -1488 Out
FLAG 2000 -1552 REGPOS
IOPIN 2000 -1552 Out
FLAG 1344 -144 UNREGNEG
IOPIN 1344 -144 Out
FLAG 2000 -80 REGNEG
IOPIN 2000 -80 Out
SYMBOL voltage -272 -864 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 {220*sqrt(2)} 60 0 0 0)
SYMBOL Misc\\EuropeanPolcap 832 -912 M0
SYMATTR InstName C1
SYMATTR Value 3300µ
SYMBOL pnp 1600 -1296 R180
WINDOW 0 50 41 Left 2
WINDOW 3 46 62 Left 2
SYMATTR InstName Q1
SYMATTR Value BC558Bv
SYMBOL Misc\\EuropeanResistor 1552 -1216 M0
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL Misc\\EuropeanResistor 1648 -1456 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 1472 -1024 R0
WINDOW 0 40 22 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL pnp 1600 -1232 M180
WINDOW 0 57 47 Left 2
WINDOW 3 56 67 Left 2
SYMATTR InstName Q3
SYMATTR Value BC558Bv
SYMBOL npn 1728 -1168 M0
WINDOW 0 35 34 Left 2
WINDOW 3 31 56 Left 2
SYMATTR InstName Q5
SYMATTR Value BC548Bv
SYMBOL Misc\\EuropeanResistor 1552 -384 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL Misc\\EuropeanResistor 1648 -176 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL npn 1600 -352 M0
WINDOW 0 46 33 Left 2
WINDOW 3 46 51 Left 2
SYMATTR InstName Q2
SYMATTR Value BC548Bv
SYMBOL npn 1600 -416 R0
SYMATTR InstName Q4
SYMATTR Value BC548Bv
SYMBOL pnp 1728 -464 R180
WINDOW 0 44 43 Left 2
WINDOW 3 42 62 Left 2
SYMATTR InstName Q6
SYMATTR Value BC558Bv
SYMBOL Trafos\\trafo24V+24V -64 -816 R0
SYMATTR InstName U6
SYMBOL Misc\\EuropeanResistor 1840 -1632 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1840 -1536 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1840 -1440 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1840 -160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1840 -64 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL PowerMOS\\IRF530 1808 -1632 R270
WINDOW 38 35 -28 VRight 2
WINDOW 0 -11 -46 Left 2
SYMATTR InstName U1
SYMBOL PowerMOS\\IRF530 1808 -1536 R270
WINDOW 38 33 -34 VRight 2
WINDOW 0 -11 -47 Left 2
SYMATTR InstName U2
SYMBOL PowerMOS\\IRF530 1808 -1440 R270
WINDOW 38 32 -36 VRight 2
WINDOW 0 -10 -46 Left 2
SYMATTR InstName U4
SYMBOL Misc\\EuropeanPolcap 2288 -512 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanCap 2352 -1216 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Misc\\EuropeanCap 2352 -512 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Bridges\\DB2502P 272 -816 R0
SYMATTR InstName U9
SYMBOL PowerMOS\\IRF9530n 1808 -192 R90
WINDOW 38 30 -39 VRight 2
WINDOW 0 -9 -44 Left 2
SYMATTR InstName U3
SYMBOL PowerMOS\\IRF9530n 1808 -96 R90
WINDOW 38 31 -36 VRight 2
WINDOW 0 -12 -44 Left 2
SYMATTR InstName U5
SYMBOL PowerMOS\\IRF9530n 1808 0 R90
WINDOW 38 32 -35 VRight 2
WINDOW 0 -9 -44 Left 2
SYMATTR InstName U7
SYMBOL Misc\\EuropeanCap 1744 -1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL Misc\\EuropeanCap 1744 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1984 -1440 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 0.22
SYMBOL npn 1920 -1440 M90
SYMATTR InstName Q7
SYMATTR Value BC548Bv
SYMBOL pnp 1920 -192 R270
SYMATTR InstName Q8
SYMATTR Value BC558Bv
SYMBOL Misc\\EuropeanResistor 1968 -160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 0.22
SYMBOL Misc\\EuropeanResistor 1840 32 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL current 2704 -1264 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 20 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I1
SYMATTR Value 2
SYMBOL current 2704 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 20 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I2
SYMATTR Value 2
SYMBOL diode 1840 -1808 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4002
SYMBOL diode 1792 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4002
SYMBOL Misc\\EuropeanPolcap 752 -912 M0
SYMATTR InstName C17
SYMATTR Value 3300µ
SYMBOL Misc\\EuropeanPolcap 2272 -1216 M0
SYMATTR InstName C19
SYMATTR Value 3300µ
SYMBOL Misc\\EuropeanPolcap 2272 -512 M0
SYMATTR InstName C20
SYMATTR Value 3300µ
SYMBOL Misc\\EuropeanResistor 816 -928 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL Misc\\EuropeanPolcap 912 -912 R0
SYMATTR InstName C14
SYMATTR Value 470µ
SYMBOL Misc\\EuropeanResistor 928 -928 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL Misc\\EuropeanPolcap 1024 -912 R0
SYMATTR InstName C15
SYMATTR Value 470µ
SYMBOL Misc\\EuropeanResistor 1104 -928 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL npn 992 -1216 R270
SYMATTR InstName Q9
SYMATTR Value BD139
SYMBOL Misc\\EuropeanPolcap 1280 -1008 M0
WINDOW 0 32 16 Left 2
WINDOW 3 32 48 Left 2
SYMATTR InstName C16
SYMATTR Value 1000µ
SYMBOL diode 1056 -1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL pnp 1024 -1296 M270
WINDOW 0 31 144 VLeft 2
WINDOW 3 48 144 VLeft 2
SYMATTR InstName Q11
SYMATTR Value TIP36
SYMBOL pnp 1024 -1392 M270
WINDOW 0 31 144 VLeft 2
WINDOW 3 48 144 VLeft 2
SYMATTR InstName Q12
SYMATTR Value TIP36
SYMBOL Misc\\EuropeanResistor 1104 -1440 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1104 -1344 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL diode 1600 -1856 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4002
SYMBOL Misc\\EuropeanCap 2288 -1216 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL Misc\\EuropeanCap 1312 -1008 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL Misc\\EuropeanPolcap 832 -720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C2
SYMATTR Value 3300µ
SYMBOL Misc\\EuropeanPolcap 752 -720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C13
SYMATTR Value 3300µ
SYMBOL Misc\\EuropeanResistor 816 -704 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL Misc\\EuropeanPolcap 912 -720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C18
SYMATTR Value 470µ
SYMBOL Misc\\EuropeanResistor 928 -704 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL Misc\\EuropeanPolcap 1024 -720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C21
SYMATTR Value 470µ
SYMBOL Misc\\EuropeanResistor 1104 -704 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode 992 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL Misc\\EuropeanResistor 1104 -192 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1104 -288 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL pnp 992 -416 M90
SYMATTR InstName Q13
SYMATTR Value BD140
SYMBOL npn 1024 -336 R90
SYMATTR InstName Q15
SYMATTR Value TIP35
SYMBOL npn 1024 -240 R90
SYMATTR InstName Q16
SYMATTR Value TIP35
SYMBOL Misc\\EuropeanCap 1312 -672 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL Misc\\EuropeanPolcap 1280 -672 M0
WINDOW 0 32 16 Left 2
WINDOW 3 32 48 Left 2
SYMATTR InstName C22
SYMATTR Value 1000µ
SYMBOL diode 1600 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4002
SYMBOL Reguladores\\TL431 1440 -992 M0
WINDOW 38 -39 28 Center 2
WINDOW 0 -9 -27 Right 2
SYMATTR InstName U13
SYMBOL Misc\\EuropeanResistor 2112 -960 M0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 2112 -784 M0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 1584 -1056 R0
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 1584 -944 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 1424 -1328 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 1472 -704 R0
WINDOW 0 40 22 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL Reguladores\\TL431 1440 -640 M0
WINDOW 38 -39 28 Center 2
WINDOW 0 -9 -27 Right 2
SYMATTR InstName U15
SYMBOL Misc\\EuropeanResistor 1424 -320 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1584 -800 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 1584 -688 R0
SYMATTR InstName R44
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 2112 -432 M0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 2112 -1328 M0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 32 -896 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 1µ
SYMBOL Misc\\EuropeanResistor 48 -704 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 1µ
SYMBOL Misc\\EuropeanResistor 400 -800 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1µ
SYMBOL Misc\\EuropeanResistor 400 -688 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 1µ
SYMBOL PowerMOS\\IRF9530n 1808 96 R90
WINDOW 38 32 -35 VRight 2
WINDOW 0 -9 -44 Left 2
SYMATTR InstName U14
SYMBOL Misc\\EuropeanResistor 1840 128 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 0.1
SYMBOL Misc\\EuropeanResistor 1840 -1728 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 0.1
SYMBOL PowerMOS\\IRF530 1808 -1728 R270
WINDOW 38 35 -28 VRight 2
WINDOW 0 -11 -46 Left 2
SYMATTR InstName U16
SYMBOL Potenciômetros\\T1k 2096 -1120 M0
SYMATTR InstName U8
SYMBOL Potenciômetros\\T1k 2096 -512 M0
SYMATTR InstName U10
TEXT -24 -472 Left 2 !.tran 0 {tfinal} {tfinal - 2/60} uic
TEXT 2376 -1344 Left 2 ;28 V\n5 W
TEXT 2392 -224 Left 2 ;28 V\n5 W
TEXT 616 -1480 Left 2 ;10A
TEXT 616 -200 Left 2 ;10A
TEXT -32 -416 Left 2 !.step param a list 1m 100m 200m 300m 400m 500m 600m 700m 800m 900m 999m
TEXT -32 -384 Left 2 !.meas tran RipplePos pp V(OUT+)\n.meas tran AvgPos avg V(OUT+)\n.meas tran RippleNeg pp V(OUT-)\n.meas tran AvgNeg avg V(OUT-)
TEXT 744 -1288 Left 2 ;10A
TEXT 744 -344 Left 2 ;10A
TEXT -24 -504 Left 2 !.param tfinal=2
TEXT -24 -440 Left 2 ;.param a 400m
